
    Γùï
    ΓöéΓò▓
    Γöé Γùï
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:211

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        239
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:239

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        240
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:240

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        271
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:271

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        272
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:272

